won,b_plus,b_minus,b_diff,b_os_stoch_main,b_ma,b_mom1,b_mom2,b_mom1_count,b_mom1_sum,m_plus,m_minus,m_diff,m_os_stoch_main,m_ma,m_mom1,m_mom2,m_mom1_count,m_mom1_sum
0,0.013588693914579618,-0.01778063923652398,-0.004191945321944361,64.69263985894953,-0.003924027311779076,0.000662903749364987,-0.0006972308675596197,8,0.023044168604693,0.008067410310675736,-0.008637100260135653,-0.0005696899494599169,40.510550216870364,-0.0007529382739920626,-0.00004748631791930201,0.00283988706325076,-8,-0.014060597343113171
0,0.01892601380708166,-0.018511562970514036,0.00041445083656762444,64.64043754279065,-0.001096231503255223,0.010973424677071304,0.020228871878769004,2,0.01820587675123435,0.01228186356263492,-0.011135437311044315,0.001146426251590605,46.50493527738184,0.0019325613971474319,0.0017839460939952283,-0.007240331409381337,10,0.06364428478581857
0,0.018606106518513164,-0.01787179220881343,0.0007343143096997344,67.1335638089345,0.00009908528405553122,0.003457722100853006,0.00420944507457241,2,0.005931070132861286,0.014900979583857242,-0.011131222811018934,0.003769756772838308,78.11907459041396,0.004911376588949022,0.001927177250092468,0.000026946028250650865,14,0.04248642183008978
0,0.007760123953775088,-0.015470999418592073,-0.007710875464816985,77.78577027316983,-0.008744920277858349,0.005038327848748964,0.005118612202043937,5,0.01416890153543016,0.007143929659094842,-0.005627890898101877,0.0015160387609929656,74.48055264352323,0.0013349875659828185,0.001682386873862407,-0.0015871463730729543,16,0.033415181472383884
0,0.007118337912412179,-0.016608488346241092,-0.009490150433828913,65.33109739192874,-0.009267535355843688,0.004749675317288647,0.004686388976439946,6,0.018618576852718692,0.006852171887087555,-0.00702722087390573,-0.00017504898681817462,14.712207929584844,-0.0002888494103049509,-0.0014427857812776223,-0.003456831230408267,-3,-0.003844897243790746
0,0.006643782051584701,-0.015501255789825022,-0.00885747373824032,76.55013651465931,-0.009062504547042004,0.004096648292030984,0.0030018051719434818,7,0.022715225144749676,0.007662027094615208,-0.007367628371201367,0.0002943987234138414,31.703605042066485,-0.00021389201011234545,-0.001548879576095164,-0.003231266449957571,-4,-0.005827110153219491
0,0.03483898405238815,-0.009639346643590372,0.02519963740879778,33.806273639909875,0.024982876995498178,0.014322810093291994,0.009932564926151478,8,0.07444170225785605,0.021474154941005276,-0.008450588478191122,0.013023566462814154,33.34989644872883,0.01433189146390082,-0.004992679539628356,-0.015818085489392973,-2,-0.007379437267136128
0,0.02299955778232429,-0.012021648719220129,0.01097790906310416,42.68717901885202,0.011950119557907873,0.001748313199467829,0.004419467400189484,3,0.005084202383858594,0.010679175797719176,-0.010332872655761417,0.000346303141957759,18.161107659717423,0.001921550340261145,-0.0011898295941928545,-0.003871761365011897,-1,-0.0011898295941928545
0,0.01291007052586633,-0.02176460197802997,-0.00885453145216364,56.42348440496937,-0.008719511514314906,0.00993422423899019,0.015316165355109577,4,0.0251752285095984,0.010036902691451665,-0.010624957688103818,-0.0005880549966521525,68.7757685210855,0.0012914774888333805,-0.0021967940353054562,-0.012300886303134225,-1,-0.0021967940353054562
0,0.01956186707649426,-0.006836113752855527,0.012725753323638733,30.29340397848546,0.012656047516731004,0.00002504589755017786,0.00009335162182890454,1,0.00002504589755017786,0.014155144709773564,-0.006893229728598836,0.007261914981174729,22.187846897046416,0.008201136337054602,0.0004957761021298739,0.00014934583984082487,4,0.00829862729222005
0,0.01830575569461,-0.01593483193343383,0.002370923761176171,60.96076410362175,0.0013316991504591076,0.010312795768862518,0.0047197353265177894,7,0.056646888087215304,0.013140976693732605,-0.009213252443072601,0.003927724250660004,18.155317518447987,0.004329182811728425,-0.002418488020398535,-0.007948484712074776,-1,-0.002418488020398535
0,0.016652435054039325,-0.018900367956819084,-0.0022479329027797583,43.74140060750586,-0.0029270029748227986,0.0049304903066447955,0.012854982078306208,2,0.006211681281421444,0.01540954090378537,-0.012099499226079008,0.003310041677706363,24.165344630158597,0.004346223248086884,0.0005089225910619192,-0.003686358200780588,12,0.05459812171065854
0,0.015101925907729116,-0.01725616299504715,-0.0021542370873180346,33.917380632792835,-0.002610701698325443,0.004887994350637675,0.005452188470196149,5,0.01927881701751225,0.010307068048530512,-0.0066552585674953015,0.0036518094810352106,70.33565094149537,0.00432252714310949,-0.00011286461214818355,-0.00374783398250262,-1,-0.00011286461214818355
0,0.01824709033267782,-0.011669947970035406,0.006577142362642414,62.24700769301214,0.007210846882468196,0.0068836537491619955,0.003158810590745559,13,0.06867418866121613,0.011197689056409397,-0.004877693286044239,0.006319995770365157,16.457626518630462,0.007365283556897749,-0.0009493065184645894,-0.0021178778739713924,-2,-0.0017757855804868133
0,0.01703061764383263,-0.013443062549810958,0.0035875550940216733,42.95896119473367,0.0047158676549115645,0.0024489048852602397,-0.002885224193723937,14,0.06975642687980962,0.010021098022472452,-0.0067047165217690155,0.0033163815007034364,7.314500674946874,0.004124732874883499,-0.0053828725402389295,-0.007533723709574512,-4,-0.012332529457137097
0,0.016932402625094798,-0.016019563159971863,0.0009128394651229353,41.36410650718407,0.0008190921501775413,0.0012302992788449135,0.006671462915136374,1,0.0012302992788449135,0.009064074466307031,-0.0067964630915236315,0.0022676113747833997,61.232460947291436,0.0028589732007022256,0.00015566454397464204,-0.004478009745356371,10,0.029305719561368713
0,0.015775765865208503,-0.01332502878146039,0.0024507370837481123,49.34186998693824,0.0006345942705712319,0.003423766719358232,-0.0005730072795286931,7,0.01993555310976117,0.013038193649961274,-0.00822328350945922,0.004814910140502055,26.32497725915727,0.005377517548237473,0.0033541197205308945,0.0009885235686033283,10,0.02716641443194567
0,0.013742444931470522,-0.0168786917385166,-0.003136246807046078,0.0,-0.00182096951633897,0.0005160686286633926,-0.003235917888408048,9,0.023484523899608558,0.010600534333479626,-0.011952797022209168,-0.001352262688729542,11.881429615141462,0.0008658227405994113,-0.004069880592237223,-0.00866441317264295,-1,-0.004069880592237223
0,0.02649221584470325,-0.007282652782265671,0.019209563062437582,41.366816591697486,0.019116123358102914,0.010501771134002674,0.0031165942101149934,11,0.09315999957407388,0.015585512484712181,-0.004172912059910137,0.011412600424802044,19.8296460636442,0.012476308298345392,-0.0017224828481920591,-0.0017997357886215069,-5,-0.006410243014519167
0,0.02102521744126658,-0.011589451303114564,0.009435766138152018,31.298732943468583,0.009600478246810807,-0.008582311777958578,-0.018150749578627723,-4,-0.030437844609599845,0.01659518842584917,-0.010970084701130551,0.005625103724718618,43.42985576331114,0.0058345694822569604,-0.0003975446052677566,0.0025894335765471914,-6,-0.014108018778867781
0,0.018315300526614446,-0.01649569980182398,0.0018196007247904648,0.0,0.005511598689666738,-0.005809013961252331,-0.0008968928913439447,-6,-0.04086134191338692,0.014232328717621553,-0.016682790849011513,-0.00245046213138996,14.952887344706818,0.000894930087165016,-0.004672972728425011,-0.004008761456490322,-2,-0.006476685662500322
